years,court,simplejudge,record,place,compromise,xword,education,mind,financial,support,attitude,confess,sequel,law,label
90,0,1,2,0,2,7,2,2,2,1,3,0,0,1,3
91,0,1,2,0,2,0,2,2,2,1,2,0,1,1,3
91,0,1,2,0,2,10,2,2,2,1,0,0,1,0,2
91,0,1,0,0,2,8,2,2,2,1,1,0,1,0,2
91,1,1,2,0,2,0,2,2,2,1,0,0,1,0,3
91,0,1,2,0,2,8,1,2,2,1,0,0,0,1,3
90,0,1,2,1,2,0,1,2,2,1,2,0,0,1,3
89,1,1,2,0,2,8,2,2,2,1,2,1,0,1,2
89,0,1,2,0,2,8,2,2,2,1,1,0,0,1,3
90,0,1,2,0,2,8,2,2,2,1,0,0,0,0,2
91,0,0,2,1,1,4,1,2,2,1,2,1,1,1,2
90,0,1,2,1,2,8,2,2,2,1,3,0,1,1,3
90,1,1,2,0,2,0,2,2,2,1,1,0,1,0,2
90,0,1,2,0,2,1,2,2,2,1,1,0,0,0,2
89,1,1,2,0,2,8,2,2,2,1,2,0,0,1,3
91,0,1,2,0,2,8,2,2,2,1,0,0,1,1,2
91,0,0,2,1,2,8,2,2,2,1,3,0,0,1,0
89,0,1,0,0,2,4,2,2,2,1,2,0,0,1,3
91,0,0,2,0,2,8,0,2,2,1,0,0,0,0,2
91,0,0,2,0,2,4,2,2,2,1,0,0,1,0,2
91,0,1,2,0,2,0,2,2,2,1,2,0,0,1,2
91,1,1,0,0,2,8,2,2,2,1,0,1,1,1,3
100,1,1,2,0,1,8,2,2,2,1,2,0,0,0,2
100,0,0,2,1,2,7,2,2,2,1,2,0,0,1,2
100,0,0,2,1,2,6,1,2,2,1,2,1,1,1,2
99,0,0,2,1,1,10,2,2,2,1,0,0,0,1,2
100,0,1,2,0,1,0,2,2,2,1,2,0,0,0,2
100,0,0,2,1,1,0,1,2,1,1,2,1,0,1,2
100,0,0,2,1,2,0,2,2,2,1,2,0,0,0,2
100,0,0,2,0,2,6,2,2,2,1,3,1,0,0,2
100,0,0,2,0,2,8,2,2,2,1,0,0,0,0,0
100,0,0,2,1,2,4,1,2,2,1,2,0,1,1,2
100,0,0,2,0,2,0,2,2,2,1,2,0,0,0,2
100,0,0,2,0,1,0,2,2,2,1,2,0,0,1,2
99,0,1,2,1,1,2,2,2,2,1,2,0,1,0,0
100,0,1,2,1,2,10,2,2,2,1,0,0,0,0,3
100,0,1,2,0,1,10,2,2,2,1,0,0,0,1,3
100,0,1,2,1,1,0,2,2,2,1,2,1,1,1,3
100,0,0,2,0,1,8,2,2,2,1,2,1,1,1,2
100,0,0,2,1,1,8,2,2,2,1,3,1,1,1,3
100,0,1,2,0,2,8,2,2,2,1,0,0,0,1,3
100,1,1,0,1,2,0,2,2,2,1,2,0,0,0,3
100,1,1,0,1,2,0,2,2,2,1,2,0,0,0,3
100,0,0,0,0,1,6,2,2,2,1,0,1,0,0,2
100,1,1,2,0,2,9,1,2,2,1,2,0,1,1,2
100,0,1,2,0,2,10,2,2,2,1,2,0,1,0,2
100,0,0,0,0,2,8,2,2,2,1,2,1,0,1,2
100,0,1,2,1,2,8,1,2,2,1,3,0,1,0,2
100,0,0,2,1,1,10,0,2,2,1,2,1,0,1,2
100,0,1,2,1,2,8,2,2,2,1,2,0,0,1,2
100,0,0,2,1,1,0,2,2,0,1,2,1,1,1,2
99,0,1,2,0,1,10,2,2,2,1,0,1,1,0,2
99,0,1,2,1,2,0,2,2,2,1,3,0,0,0,2
100,0,0,2,1,2,4,2,2,0,1,2,1,0,1,2
100,0,1,2,0,2,8,1,2,2,1,3,0,1,0,2
100,0,1,2,0,2,0,1,2,2,1,0,0,0,0,3
100,0,1,2,1,1,0,1,2,2,1,1,0,1,0,2
100,0,0,2,1,2,8,1,2,1,1,2,1,1,1,2
100,0,0,2,1,2,8,2,2,2,1,3,0,0,1,2
100,0,0,2,0,2,8,2,2,2,1,3,0,1,0,0
99,0,1,2,0,2,8,2,2,2,1,2,0,0,0,3
100,0,1,2,0,2,6,2,2,2,1,2,0,0,0,2
100,1,0,2,0,2,4,2,2,2,1,0,0,0,0,1
100,1,0,2,1,2,8,1,2,2,1,2,0,1,1,3
100,0,1,0,1,2,8,2,2,2,1,0,0,0,1,3
100,0,1,2,1,2,9,2,2,2,1,2,0,0,1,2
100,1,1,2,1,1,7,2,2,2,1,2,0,1,0,2
100,0,0,2,1,1,0,1,2,1,1,0,1,0,1,0
100,0,1,2,1,1,0,1,2,2,1,2,1,1,1,2
100,0,0,0,1,2,2,2,2,2,1,0,0,0,1,3
100,0,0,2,0,2,2,0,2,0,1,2,0,0,0,2
100,0,1,2,1,2,8,0,2,2,1,0,0,0,1,3
100,1,0,2,1,2,0,1,2,1,1,2,1,0,1,2
